#time,ax,ay,az,dumb1,dumb2,dumb3,vel,press,alt,tiltang
74634,3.01,0.18,0.42,-0.29,8.69,-0.21,2.39,1012.34,96.47,91.653
74648,3.01,0.18,0.44,-0.30,8.73,-0.16,2.39,1012.34,96.47,91.769
74660,3.01,0.18,0.46,-0.30,8.76,-0.17,2.39,1012.35,96.45,91.851
74675,3.01,0.18,0.47,-0.31,8.81,-0.05,2.39,1012.35,96.45,92.051
74684,3.01,0.19,0.47,-0.31,8.84,-0.14,2.39,1012.36,96.33,92.151
74706,3.01,0.19,0.46,-0.31,8.91,-0.34,2.39,1012.36,96.41,92.223
74721,3.03,0.19,0.42,-0.30,8.95,-0.41,2.39,1012.35,96.41,92.161
74736,3.08,0.20,0.38,-0.29,9.00,-0.43,2.39,1012.35,96.40,92.097
74752,3.17,0.21,0.35,-0.29,9.05,-0.47,2.39,1012.35,96.40,92.143
74763,3.25,0.19,0.25,-0.22,9.08,-0.44,2.39,1012.36,96.34,92.433
74777,3.31,0.18,0.11,-0.15,9.13,-0.43,2.39,1012.36,96.34,93.930
74788,3.36,0.18,-0.08,-0.06,9.16,-0.23,2.39,1012.34,96.48,95.058
74804,3.39,0.19,-0.30,0.04,9.22,0.00,2.39,1012.34,96.48,96.412
74814,3.38,0.21,-0.58,0.16,9.25,0.34,2.39,1012.34,96.53,97.928
74828,3.33,0.24,-0.88,0.30,9.30,0.74,2.39,1012.34,96.53,100.964
74840,3.25,0.27,-1.19,0.44,9.33,1.03,2.39,1012.34,96.48,102.256
74855,3.12,0.30,-1.48,0.58,9.39,0.79,2.39,1012.34,96.48,103.994
74865,2.91,0.34,-1.66,0.63,9.41,0.77,2.39,1012.34,96.49,104.386
74886,2.65,0.37,-1.78,0.65,9.47,0.43,2.39,1012.34,96.56,104.113
74901,2.33,0.41,-1.85,0.63,9.50,0.35,2.39,1012.33,96.56,103.438
74912,1.95,0.44,-1.90,0.61,9.53,0.48,2.39,1012.33,96.58,102.437
74927,1.53,0.46,-1.94,0.61,9.55,0.62,2.39,1012.33,96.58,99.657
74943,1.10,0.48,-2.01,0.63,9.57,0.43,2.39,1012.34,96.47,97.983
74957,0.71,0.50,-2.14,0.71,9.58,0.35,2.39,1012.34,96.47,94.310
74969,0.38,0.52,-2.27,0.80,9.58,0.10,2.39,1012.35,96.46,92.512
74985,0.05,0.53,-2.42,0.90,9.58,-0.16,2.41,1012.35,96.46,89.262
74994,-0.44,0.55,-2.50,0.97,9.58,-0.28,2.41,1012.34,96.53,89.262
75016,-0.93,0.58,-2.54,1.00,9.56,-0.09,2.43,1012.34,96.51,86.142
75031,-1.25,0.61,-2.54,0.98,9.54,0.01,2.43,1012.34,96.51,86.093
75046,-1.32,0.66,-2.56,0.91,9.52,0.16,2.43,1012.34,96.54,87.577
75062,-1.08,0.69,-2.71,0.91,9.50,0.29,2.43,1012.34,96.54,89.429
75073,-0.52,0.77,-2.74,0.80,9.50,0.18,2.43,1012.34,96.50,92.759
75087,0.56,0.83,-3.11,0.81,9.51,0.11,2.43,1012.34,96.50,96.734
75097,2.45,0.76,-3.81,1.11,9.53,0.11,2.43,1012.34,96.52,95.556
75114,3.76,0.81,-3.82,1.02,9.59,0.07,2.45,1012.34,96.52,91.432
75124,7.31,1.43,-2.18,-0.45,9.67,-0.02,2.45,1012.34,96.49,86.713
75138,10.66,1.76,-1.81,-1.12,9.83,-0.03,2.43,1012.34,96.49,91.092
75150,11.31,1.70,-2.47,-0.79,9.94,-0.29,2.43,1012.36,96.32,91.120
75165,10.29,1.56,-2.97,-0.41,10.11,-0.60,2.43,1012.36,96.32,88.577
75175,9.05,1.47,-3.30,-0.17,10.20,-1.78,2.43,1012.39,96.08,88.577
75189,8.27,1.36,-3.26,-0.01,10.31,-3.12,2.43,1012.39,96.08,86.444
75201,8.02,1.27,-3.44,0.17,10.40,-5.92,2.43,1012.41,95.89,86.131
75216,7.86,1.24,-3.81,0.30,10.53,-6.90,2.43,1012.41,95.89,85.889
75247,7.63,1.21,-4.06,0.42,10.77,-6.42,2.43,1012.42,95.86,86.768
75270,7.28,1.21,-4.02,0.41,10.93,-5.22,2.43,1012.42,95.81,87.580
75295,7.80,1.24,-3.65,0.21,11.13,-4.09,2.43,1012.42,95.91,87.333
75317,7.82,1.23,-3.28,0.09,11.31,-2.21,2.43,1012.41,95.91,87.281
75335,7.67,1.21,-3.30,0.12,11.44,-1.72,2.43,1012.44,95.63,87.185
75358,7.57,1.19,-3.29,0.14,11.61,-1.69,2.43,1012.44,95.64,87.225
75380,7.54,1.17,-3.18,0.13,11.78,-1.73,2.43,1012.44,95.64,87.265
75400,7.49,1.15,-3.11,0.12,11.93,-2.06,2.43,1012.46,95.54,87.251
75424,7.46,1.13,-3.04,0.12,12.10,-2.54,2.43,1012.46,95.38,87.159
75447,7.41,1.11,-2.96,0.11,12.28,-2.49,2.43,1012.48,95.38,87.087
75465,7.36,1.09,-2.88,0.10,12.41,-2.47,2.43,1012.47,95.42,87.099
75488,7.32,1.07,-2.82,0.10,12.58,-2.29,2.43,1012.47,95.37,87.047
75510,7.26,1.06,-2.78,0.10,12.74,-2.00,2.43,1012.48,95.37,87.030
75538,7.21,1.04,-2.73,0.10,12.94,-1.67,2.43,1012.47,95.39,86.811
75559,7.13,1.03,-2.69,0.10,13.09,-1.08,2.43,1012.47,95.38,86.620
75582,7.05,1.00,-2.65,0.10,13.25,-0.72,2.43,1012.48,95.38,86.512
75602,6.97,0.99,-2.62,0.11,13.39,-0.57,2.43,1012.48,95.38,86.400
75626,6.88,0.97,-2.58,0.11,13.56,-0.34,2.43,1012.48,95.37,86.304
75648,6.77,0.95,-2.54,0.11,13.71,-0.28,2.43,1012.48,95.46,86.124
75671,6.66,0.94,-2.51,0.11,13.86,-0.11,2.43,1012.47,95.46,86.005
75689,6.54,0.92,-2.48,0.11,13.98,-0.07,2.43,1012.47,95.39,85.898
75711,6.40,0.91,-2.45,0.11,14.12,-0.04,2.43,1012.47,95.44,85.798
75736,6.26,0.89,-2.42,0.11,14.27,0.07,2.43,1012.47,95.44,85.716
75755,6.13,0.88,-2.40,0.12,14.38,0.26,2.43,1012.46,95.52,85.649
75778,5.98,0.86,-2.36,0.12,14.53,0.31,2.43,1012.46,95.54,85.612
75799,5.84,0.85,-2.33,0.12,14.65,0.49,2.43,1012.46,95.54,85.635
75817,5.71,0.84,-2.30,0.12,14.75,0.50,2.43,1012.47,95.44,85.653
75839,5.58,0.82,-2.28,0.13,14.88,0.43,2.43,1012.47,95.44,85.702
75861,5.46,0.81,-2.25,0.13,14.99,0.27,2.43,1012.47,95.44,85.723
75877,5.33,0.80,-2.23,0.12,15.08,-0.04,2.43,1012.48,95.33,85.668
75898,5.21,0.80,-2.20,0.12,15.19,-0.37,2.43,1012.48,95.38,85.502
75921,5.08,0.78,-2.18,0.13,15.31,-0.38,2.43,1012.48,95.38,85.502
75939,4.95,0.76,-2.14,0.13,15.40,-0.45,2.43,1012.48,95.36,85.525
75962,4.82,0.75,-2.11,0.13,15.50,-0.50,2.43,1012.48,95.43,85.553
75986,4.70,0.73,-2.08,0.14,15.62,-0.27,2.43,1012.47,95.43,85.577
76005,4.59,0.72,-2.06,0.14,15.70,-0.15,2.43,1012.47,95.39,85.592
76034,4.47,0.71,-2.03,0.14,15.84,-0.13,2.43,1012.48,95.36,85.557
76058,4.37,0.70,-2.00,0.13,15.95,-0.10,2.43,1012.48,95.23,85.587
76080,4.29,0.69,-1.98,0.14,16.04,-0.22,2.43,1012.49,95.23,85.596
76097,4.21,0.68,-1.96,0.14,16.11,-0.48,2.43,1012.49,95.23,85.585
76120,4.13,0.67,-1.95,0.14,16.21,-0.65,2.43,1012.49,95.31,85.552
76143,4.06,0.65,-1.94,0.16,16.29,-0.68,2.43,1012.48,95.31,85.506
76163,3.97,0.64,-1.93,0.16,16.37,-0.86,2.43,1012.50,95.21,85.461
76188,3.87,0.64,-1.92,0.16,16.47,-0.94,2.43,1012.50,95.15,85.539
76210,3.82,0.63,-1.89,0.16,16.56,-0.95,2.43,1012.50,95.22,85.594
76233,3.85,0.61,-1.79,0.13,16.64,-0.80,2.43,1012.49,95.22,85.606
76253,3.77,0.60,-1.68,0.11,16.72,-0.66,2.43,1012.49,95.29,85.863
76273,3.72,0.60,-1.66,0.10,16.79,-0.41,2.43,1012.49,95.28,86.253
76297,3.65,0.61,-1.61,0.08,16.89,-0.07,2.43,1012.49,95.40,86.947
76320,3.57,0.62,-1.58,0.06,16.97,0.42,2.43,1012.47,95.40,88.353
76337,3.53,0.61,-1.43,0.02,17.02,0.60,2.43,1012.48,95.35,88.708
76360,3.42,0.64,-1.36,-0.02,17.11,0.57,2.43,1012.48,95.56,89.603
76383,3.41,0.62,-1.27,-0.03,17.18,0.93,2.43,1012.45,95.56,89.569
76402,3.42,0.60,-1.19,-0.03,17.25,1.39,2.43,1012.46,95.53,90.152
76427,3.49,0.60,-1.13,-0.04,17.33,1.52,2.43,1012.46,95.49,90.280
76450,3.57,0.57,-1.03,-0.04,17.42,1.43,2.43,1012.46,95.49,90.771
76467,3.55,0.59,-0.93,-0.07,17.48,1.17,2.43,1012.48,95.36,90.946
76490,3.52,0.59,-0.82,-0.11,17.56,0.50,2.43,1012.48,95.44,91.642
76513,3.40,0.57,-0.75,-0.10,17.63,0.12,2.43,1012.47,95.44,92.134
76532,3.25,0.54,-0.70,-0.09,17.70,-0.11,2.43,1012.46,95.48,92.409
76551,3.12,0.52,-0.67,-0.08,17.76,-0.16,2.43,1012.46,95.58,92.436
76575,3.02,0.50,-0.64,-0.07,17.82,0.36,2.43,1012.45,95.58,92.191
76595,2.92,0.49,-0.58,-0.08,17.88,0.75,2.43,1012.45,95.55,91.816
76618,2.82,0.49,-0.52,-0.09,17.95,1.11,2.43,1012.44,95.69,91.093
76641,2.72,0.48,-0.47,-0.09,18.02,1.35,2.43,1012.44,95.55,90.394
76663,2.66,0.47,-0.48,-0.09,18.07,1.17,2.43,1012.45,95.55,89.379
76684,2.63,0.46,-0.50,-0.07,18.12,0.83,2.43,1012.46,95.53,88.010
76708,2.58,0.45,-0.58,-0.05,18.19,0.59,2.43,1012.46,95.54,86.135
76731,2.50,0.45,-0.67,-0.03,18.25,0.16,2.43,1012.46,95.64,82.641
76753,2.45,0.45,-0.75,-0.00,18.30,-0.11,2.43,1012.44,95.64,80.618
76773,2.40,0.43,-0.86,0.04,18.35,0.35,2.43,1012.43,95.80,79.317
76798,2.42,0.40,-1.01,0.10,18.41,1.13,2.43,1012.41,95.93,78.758
76821,2.45,0.37,-1.16,0.15,18.47,1.91,2.43,1012.41,95.90,78.926
76843,2.49,0.36,-1.29,0.20,18.52,2.40,2.43,1012.41,95.90,79.920
76864,2.55,0.32,-1.42,0.25,18.57,2.47,2.43,1012.42,95.87,81.706
76888,2.62,0.30,-1.50,0.29,18.64,1.92,2.43,1012.42,95.81,83.788
76911,2.73,0.29,-1.50,0.30,18.70,1.19,2.43,1012.42,95.90,86.427
76934,2.88,0.31,-1.38,0.24,18.76,0.59,2.43,1012.41,95.90,87.817
76954,3.01,0.33,-1.26,0.19,18.82,0.12,2.43,1012.42,95.82,88.669
76973,3.10,0.32,-1.15,0.17,18.89,-0.07,2.43,1012.42,95.83,88.604
76998,3.14,0.30,-1.04,0.16,18.96,0.00,2.43,1012.42,95.83,88.078
77017,3.16,0.29,-0.93,0.14,19.02,-0.15,2.43,1012.44,95.68,87.540
77037,3.15,0.28,-0.84,0.13,19.08,-0.53,2.43,1012.44,95.71,87.151
77060,3.14,0.26,-0.79,0.13,19.16,-0.61,2.43,1012.44,95.71,86.425
77078,3.12,0.26,-0.73,0.11,19.22,-0.53,2.43,1012.42,95.80,86.134
77101,3.08,0.27,-0.66,0.08,19.29,-0.47,2.43,1012.42,95.76,86.017
77123,3.05,0.26,-0.61,0.07,19.35,-0.30,2.43,1012.43,95.76,86.853
77142,3.02,0.28,-0.56,0.04,19.41,-0.10,2.43,1012.43,95.76,88.409
77165,3.08,0.29,-0.32,-0.03,19.48,0.03,2.43,1012.43,95.68,90.551
77189,3.05,0.35,-0.36,-0.10,19.55,-0.14,2.43,1012.44,95.64,92.584
77212,3.07,0.30,-0.24,-0.07,19.63,-0.35,2.43,1012.44,95.64,92.651
77229,3.03,0.30,-0.21,-0.07,19.68,-0.49,2.43,1012.44,95.65,92.623
77252,3.00,0.29,-0.19,-0.07,19.75,-0.59,2.43,1012.44,95.64,92.635
77274,3.01,0.30,-0.21,-0.07,19.81,-0.70,2.43,1012.44,95.64,92.525
77294,2.99,0.28,-0.28,-0.04,19.87,-0.77,2.43,1012.45,95.62,91.982
77319,2.98,0.28,-0.11,-0.07,19.94,-0.70,2.43,1012.45,95.57,91.424
77341,2.90,0.29,0.06,-0.13,20.01,-0.68,2.43,1012.45,95.57,91.458
77359,2.82,0.28,-0.09,-0.09,20.06,-0.60,2.43,1012.44,95.64,91.403
77388,2.80,0.29,0.01,-0.12,20.14,-0.32,2.43,1012.43,95.72,91.002
77411,2.85,0.29,0.06,-0.13,20.21,-0.08,2.43,1012.43,95.80,90.709
77433,2.85,0.28,0.08,-0.13,20.27,0.22,2.43,1012.42,95.80,90.447
77451,2.81,0.27,0.07,-0.13,20.32,0.37,2.43,1012.44,95.67,90.221
77473,2.73,0.27,0.05,-0.12,20.38,0.35,2.43,1012.44,95.73,90.024
77497,2.64,0.25,0.03,-0.09,20.44,0.31,2.43,1012.43,95.73,89.909
77517,2.61,0.25,-0.05,-0.07,20.49,0.29,2.43,1012.43,95.75,89.701
77540,2.74,0.27,0.16,-0.16,20.56,0.11,2.43,1012.43,95.74,89.504
77563,2.83,0.29,0.17,-0.18,20.62,0.19,2.43,1012.43,95.82,89.597
77586,2.89,0.27,0.18,-0.18,20.69,0.36,2.43,1012.42,95.82,89.606
77605,2.90,0.27,0.18,-0.17,20.75,0.47,2.43,1012.42,95.84,89.606
77630,2.89,0.27,0.18,-0.18,20.82,0.38,2.43,1012.43,95.75,89.610
77652,2.92,0.25,0.16,-0.16,20.89,0.35,2.43,1012.43,95.79,89.545
77675,2.89,0.25,0.18,-0.16,20.95,0.36,2.43,1012.43,95.79,89.366
77694,2.90,0.24,0.19,-0.16,21.01,0.22,2.43,1012.43,95.75,89.232
77719,2.92,0.24,0.20,-0.16,21.08,0.04,2.43,1012.43,95.65,89.095
77742,2.93,0.23,0.22,-0.17,21.15,-0.06,2.43,1012.44,95.65,88.872
77760,2.88,0.24,0.23,-0.18,21.20,-0.05,2.43,1012.43,95.75,88.775
77783,2.80,0.24,0.24,-0.19,21.26,-0.08,2.43,1012.43,95.68,88.692
77806,2.77,0.23,0.24,-0.18,21.32,-0.14,2.43,1012.44,95.68,88.612
77825,2.78,0.23,0.23,-0.18,21.38,-0.27,2.43,1012.45,95.62,88.544
77850,2.78,0.22,0.25,-0.18,21.45,-0.29,2.43,1012.45,95.63,88.425
77873,2.77,0.22,0.25,-0.18,21.51,-0.41,2.43,1012.45,95.58,88.434
77895,2.76,0.20,0.25,-0.17,21.57,-0.60,2.43,1012.45,95.58,88.413
77913,2.75,0.19,0.25,-0.17,21.62,-0.54,2.43,1012.44,95.68,88.410
77936,2.77,0.19,0.25,-0.16,21.68,-0.39,2.43,1012.44,95.58,88.438
77961,2.76,0.18,0.25,-0.16,21.75,-0.40,2.43,1012.45,95.71,88.431
77983,2.76,0.18,0.25,-0.16,21.82,-0.21,2.43,1012.44,95.71,88.446
78001,2.76,0.18,0.25,-0.16,21.86,-0.04,2.43,1012.44,95.67,88.445
78023,2.75,0.17,0.25,-0.16,21.93,-0.06,2.43,1012.44,95.59,88.518
78046,2.73,0.17,0.25,-0.16,21.99,-0.16,2.43,1012.45,95.59,88.545
78066,2.74,0.17,0.25,-0.16,22.04,0.07,2.43,1012.43,95.74,88.551
78091,2.72,0.16,0.25,-0.16,22.11,0.06,2.43,1012.43,95.72,88.540
78113,2.71,0.16,0.25,-0.16,22.17,0.13,2.43,1012.43,95.63,88.540
78135,2.70,0.16,0.25,-0.16,22.23,0.05,2.43,1012.45,95.63,88.540
78153,2.69,0.16,0.25,-0.16,22.28,0.08,2.43,1012.45,95.63,88.600
78175,2.67,0.15,0.24,-0.15,22.34,-0.08,2.43,1012.45,95.69,88.631
78198,2.66,0.15,0.24,-0.15,22.39,-0.12,2.43,1012.44,95.69,88.685
78217,2.65,0.14,0.24,-0.15,22.45,-0.13,2.43,1012.44,95.71,88.743
78242,2.63,0.14,0.23,-0.15,22.51,0.25,2.43,1012.41,95.90,88.794
78264,2.61,0.14,0.23,-0.14,22.57,0.66,2.43,1012.41,95.86,88.865
78381,2.58,0.14,0.23,-0.14,22.87,0.49,2.41,1012.42,95.82,89.073
78404,2.55,0.14,0.22,-0.14,22.93,0.53,2.41,1012.42,95.79,89.118
78426,2.51,0.14,0.22,-0.14,22.99,0.51,2.41,1012.43,95.79,89.142
78443,2.48,0.14,0.22,-0.14,23.03,0.22,2.41,1012.45,95.62,89.173
78465,2.45,0.13,0.21,-0.14,23.08,-0.13,2.41,1012.45,95.55,89.177
78487,2.41,0.13,0.21,-0.14,23.14,-0.82,2.41,1012.45,95.55,89.185
78504,2.38,0.13,0.21,-0.14,23.18,-1.52,2.41,1012.46,95.50,89.206
78526,2.35,0.13,0.20,-0.14,23.23,-1.96,2.41,1012.46,95.55,89.206
78549,2.32,0.13,0.20,-0.13,23.28,-1.68,2.41,1012.46,95.55,89.215
78569,2.29,0.13,0.20,-0.13,23.33,-1.43,2.41,1012.45,95.57,89.243
78593,2.27,0.12,0.20,-0.13,23.38,-1.22,2.41,1012.47,95.45,89.300
78615,2.23,0.12,0.20,-0.13,23.43,-0.91,2.41,1012.47,95.51,89.328
78638,2.20,0.12,0.19,-0.13,23.48,-0.56,2.41,1012.46,95.51,89.357
78656,2.17,0.12,0.19,-0.13,23.52,-0.53,2.41,1012.46,95.49,89.364
78680,2.13,0.12,0.19,-0.13,23.57,-0.56,2.41,1012.46,95.58,89.374
78703,2.10,0.12,0.18,-0.12,23.62,-0.22,2.41,1012.45,95.58,89.383
78721,2.07,0.12,0.18,-0.13,23.66,0.04,2.41,1012.45,95.56,89.389
78744,2.04,0.12,0.18,-0.12,23.71,0.11,2.41,1012.45,95.58,89.381
78767,2.01,0.12,0.18,-0.12,23.75,0.24,2.41,1012.45,95.58,89.389
78784,1.96,0.12,0.17,-0.12,23.79,0.49,2.41,1012.44,95.68,89.387
78807,1.93,0.12,0.17,-0.12,23.83,0.60,2.41,1012.44,95.69,89.386
78834,1.91,0.12,0.17,-0.12,23.88,0.69,2.41,1012.44,95.63,89.389
78862,1.87,0.11,0.17,-0.12,23.93,0.67,2.41,1012.45,95.55,89.394
78885,1.84,0.11,0.16,-0.12,23.98,0.49,2.41,1012.45,95.55,89.399
78902,1.81,0.11,0.16,-0.12,24.00,0.41,2.41,1012.44,95.65,89.398
78925,1.78,0.11,0.16,-0.12,24.05,0.28,2.41,1012.44,95.65,89.401
78946,1.75,0.11,0.16,-0.12,24.08,0.14,2.41,1012.44,95.65,89.396
78963,1.72,0.11,0.15,-0.12,24.11,0.14,2.41,1012.44,95.64,89.405
78985,1.69,0.11,0.15,-0.12,24.15,0.29,2.41,1012.44,95.56,89.406
79008,1.66,0.11,0.15,-0.12,24.19,0.09,2.41,1012.45,95.56,89.411
79028,1.61,0.11,0.15,-0.12,24.22,-0.02,2.41,1012.45,95.59,89.400
79053,1.61,0.11,0.15,-0.11,24.26,0.08,2.41,1012.43,95.73,89.378
79075,1.62,0.11,0.13,-0.11,24.30,0.19,2.41,1012.43,95.75,89.365
79098,1.60,0.11,0.13,-0.11,24.33,0.34,2.41,1012.43,95.75,89.371
79116,1.57,0.11,0.13,-0.11,24.36,0.78,2.41,1012.42,95.86,89.362
79139,1.56,0.11,0.13,-0.11,24.40,1.17,2.41,1012.42,95.71,89.352
79163,1.52,0.11,0.13,-0.11,24.43,0.95,2.41,1012.44,95.74,89.339
79186,1.52,0.11,0.13,-0.11,24.47,0.81,2.41,1012.43,95.74,89.313
79203,1.49,0.11,0.13,-0.11,24.49,0.47,2.41,1012.45,95.63,89.307
79226,1.48,0.12,0.12,-0.11,24.53,-0.07,2.41,1012.45,95.74,89.312
79249,1.46,0.11,0.12,-0.11,24.56,-0.35,2.41,1012.43,95.74,89.319
79269,1.44,0.11,0.12,-0.11,24.59,-0.13,2.41,1012.43,95.79,89.324
79293,1.42,0.11,0.12,-0.11,24.62,-0.01,2.41,1012.43,95.80,89.313
79316,1.39,0.11,0.12,-0.11,24.66,0.30,2.41,1012.42,95.80,89.314
79333,1.37,0.11,0.12,-0.11,24.68,0.48,2.41,1012.43,95.74,89.305
79356,1.35,0.12,0.12,-0.11,24.71,0.37,2.41,1012.43,95.82,89.306
79378,1.33,0.12,0.11,-0.11,24.74,0.33,2.41,1012.42,95.82,89.295
79395,1.31,0.11,0.11,-0.11,24.76,0.15,2.41,1012.44,95.71,89.317
79417,1.30,0.11,0.11,-0.11,24.79,-0.04,2.41,1012.44,95.62,89.341
79440,1.28,0.11,0.11,-0.11,24.82,-0.21,2.41,1012.45,95.62,89.355
79458,1.26,0.11,0.11,-0.11,24.84,-0.42,2.41,1012.45,95.60,89.358
79482,1.24,0.11,0.11,-0.11,24.87,-0.74,2.41,1012.45,95.57,89.379
79506,1.22,0.11,0.11,-0.11,24.90,-0.85,2.41,1012.45,95.57,89.408
79524,1.20,0.11,0.10,-0.11,24.92,-0.80,2.41,1012.44,95.67,89.408
79546,1.18,0.11,0.10,-0.11,24.95,-0.57,2.41,1012.44,95.67,89.418
79568,1.17,0.11,0.10,-0.11,24.98,-0.34,2.41,1012.44,95.67,89.417
79585,1.15,0.11,0.10,-0.11,24.99,-0.09,2.41,1012.44,95.71,89.434
79607,1.13,0.11,0.10,-0.11,25.02,0.20,2.41,1012.44,95.66,89.451
79629,1.12,0.11,0.10,-0.10,25.04,0.13,2.41,1012.44,95.66,89.449
79647,1.11,0.11,0.10,-0.10,25.06,0.15,2.41,1012.44,95.70,89.445
79670,1.10,0.11,0.10,-0.11,25.09,0.16,2.41,1012.44,95.69,89.433
79695,1.08,0.11,0.10,-0.11,25.12,0.09,2.41,1012.44,95.71,89.425
79717,1.07,0.11,0.09,-0.10,25.14,0.07,2.41,1012.44,95.71,89.429
79734,1.06,0.11,0.09,-0.10,25.16,0.22,2.41,1012.42,95.81,89.428
79757,1.04,0.11,0.09,-0.10,25.18,0.32,2.41,1012.42,95.78,89.431
79780,1.02,0.11,0.09,-0.10,25.20,0.41,2.41,1012.43,95.78,89.435
79798,1.01,0.11,0.09,-0.10,25.22,0.73,2.41,1012.41,95.92,89.428
79821,0.99,0.11,0.09,-0.10,25.25,1.06,2.41,1012.41,95.74,89.431
79845,0.98,0.11,0.09,-0.10,25.27,0.72,2.41,1012.43,95.70,89.433
